review_id,review_decision,review_reason
SGB-0001,INVALID,RESPECTIVELY_WRONG_METRIC
SGB-0002,INVALID,MIDPOINT_CHANGE_NOT_RANGE
SGB-0003,VALID,EXPLICIT_CURRENT_RANGE
SGB-0004,VALID,EXPLICIT_CURRENT_RANGE
SGB-0005,INVALID,RESPECTIVELY_WRONG_METRIC
SGB-0006,VALID,EXPLICIT_CURRENT_RANGE
SGB-0007,INVALID,COMPONENT_RANGE_NOT_METRIC_RANGE
SGB-0008,INVALID,MIDPOINT_CHANGE_NOT_RANGE
SGB-0009,INVALID,IMPACT_AMOUNT_NOT_RANGE
SGB-0010,INVALID,RESPECTIVELY_WRONG_METRIC
SGB-0011,INVALID,COMPONENT_RANGE_NOT_METRIC_RANGE
SGB-0012,INVALID,HISTORICAL_RANGE_NOT_CURRENT_GUIDANCE
SGB-0013,INVALID,MIDPOINT_CHANGE_NOT_RANGE
SGB-0014,INVALID,MIDPOINT_CHANGE_NOT_RANGE
SGB-0015,INVALID,MIDPOINT_CHANGE_NOT_RANGE
SGB-0016,INVALID,MIDPOINT_CHANGE_NOT_RANGE
SGB-0017,INVALID,MIDPOINT_CHANGE_NOT_RANGE
SGB-0018,INVALID,IMPACT_AMOUNT_NOT_RANGE
SGB-0019,INVALID,IMPACT_AMOUNT_NOT_RANGE
SGB-0020,INVALID,IMPACT_AMOUNT_NOT_RANGE
SGB-0021,INVALID,MIDPOINT_CHANGE_NOT_RANGE
SGB-0022,INVALID,MIDPOINT_CHANGE_NOT_RANGE
SGB-0023,INVALID,MIDPOINT_CHANGE_NOT_RANGE
SGB-0024,INVALID,MIDPOINT_CHANGE_NOT_RANGE
SGB-0025,VALID,EXPLICIT_CURRENT_RANGE
SGB-0026,VALID,EXPLICIT_CURRENT_RANGE
SGB-0027,VALID,EXPLICIT_CURRENT_RANGE
SGB-0028,VALID,EXPLICIT_CURRENT_RANGE
SGB-0029,VALID,EXPLICIT_CURRENT_RANGE
SGB-0030,VALID,EXPLICIT_CURRENT_RANGE
SGB-0031,VALID,EXPLICIT_CURRENT_RANGE
SGB-0032,VALID,EXPLICIT_CURRENT_RANGE
SGB-0033,VALID,EXPLICIT_CURRENT_RANGE
SGB-0034,VALID,EXPLICIT_CURRENT_RANGE
SGB-0035,VALID,EXPLICIT_CURRENT_RANGE
SGB-0036,VALID,EXPLICIT_CURRENT_RANGE
